asset_id,operating_hours,vibration_x_rms,vibration_y_rms,bearing_temp_c,stator_temp_c,phase_a_current_a,phase_b_current_a,phase_c_current_a,voltage_imbalance_pct,shaft_rpm,oil_viscosity_cst,load_factor,remaining_useful_life_h,fault_status
MOTOR-0391,5551.4,1.0212,0.833,86.7,99.2,50.98,51.95,51.9,2.849,1469.0,74.63,0.524,1950,Imminent Failure
MOTOR-0392,2971.5,0.6791,0.5276,69.17,76.83,46.69,51.45,40.26,2.23,1453.5,80.43,0.555,4683,Imminent Failure
MOTOR-0393,9718.6,1.0721,0.6685,99.64,94.73,47.19,44.13,41.61,2.354,1485.0,48.21,0.845,0,Imminent Failure
MOTOR-0394,6254.5,0.7897,0.6124,100.87,101.75,39.54,43.43,50.57,2.102,1501.5,67.92,0.57,943,Imminent Failure
MOTOR-0395,6742.1,0.9163,0.478,72.19,75.98,42.51,51.28,53.31,0.674,1487.2,61.96,0.573,961,Imminent Failure
MOTOR-0396,4602.4,0.7772,0.4624,72.07,75.99,45.61,46.48,47.21,1.083,1478.1,75.77,0.615,2965,Imminent Failure
MOTOR-0397,2949.8,0.6562,0.6812,71.95,83.62,44.64,52.68,50.85,2.848,1451.0,84.13,0.875,4668,Imminent Failure
MOTOR-0398,737.1,0.5575,0.4124,63.87,73.95,48.59,47.11,50.69,1.984,1478.8,100.24,0.6,7021,Healthy
MOTOR-0399,3567.3,0.7462,0.7696,73.04,84.2,50.92,53.12,46.92,2.367,1504.7,82.59,0.518,4114,Imminent Failure
MOTOR-0400,1843.4,0.548,0.4623,60.1,71.05,59.35,50.12,42.53,2.906,1455.3,93.87,0.953,6043,Degraded
MOTOR-0401,6654.7,0.7964,0.6619,96.2,95.45,47.9,49.44,50.82,0.694,1475.1,67.63,0.938,744,Imminent Failure
MOTOR-0402,8802.1,1.1962,0.829,80.03,96.11,53.58,46.13,51.07,0.965,1472.3,54.38,0.592,0,Imminent Failure
MOTOR-0403,3097.3,1.0614,0.2032,72.69,91.69,43.85,49.16,52.47,1.934,1466.0,84.91,0.633,4424,Imminent Failure
MOTOR-0404,3395.5,0.4891,0.5604,83.55,88.8,39.63,53.96,49.56,0.073,1485.0,85.21,0.594,4244,Imminent Failure
MOTOR-0405,6736.6,0.6479,0.6636,84.97,95.54,46.24,47.73,42.16,1.714,1488.9,69.9,0.86,680,Imminent Failure
MOTOR-0406,1577.8,0.4353,0.6414,61.9,68.69,40.01,50.66,51.45,2.426,1488.7,91.71,0.625,6417,Healthy
MOTOR-0407,9301.4,0.9496,0.8878,82.11,103.53,48.07,48.23,47.99,1.831,1460.5,48.55,0.966,0,Imminent Failure
MOTOR-0408,3702.1,0.8195,0.412,74.27,84.1,44.1,48.62,45.59,0.886,1447.1,76.34,0.914,3936,Imminent Failure
MOTOR-0409,1101.9,0.6438,0.5931,62.25,80.54,38.23,56.62,46.53,2.172,1485.2,93.51,0.794,6792,Healthy
MOTOR-0410,1829.4,0.6173,0.4417,72.13,94.14,56.68,54.01,44.55,0.438,1469.9,83.84,0.504,5919,Degraded
MOTOR-0411,9334.2,1.046,0.6648,81.79,91.47,45.31,48.4,52.44,2.684,1516.8,58.71,0.942,0,Imminent Failure
MOTOR-0412,2546.5,0.5235,0.5255,79.14,98.6,39.81,49.07,40.91,0.303,1517.7,89.06,0.864,5021,Degraded
MOTOR-0413,6656.5,0.7962,0.6419,85.89,107.76,52.49,44.49,43.03,2.59,1519.8,64.81,0.894,899,Imminent Failure
MOTOR-0414,1646.0,0.5793,0.6505,71.46,90.82,44.36,47.14,46.36,1.493,1461.2,88.44,0.536,6105,Degraded
MOTOR-0415,2021.6,0.3634,0.5217,82.59,74.24,53.45,49.55,56.07,1.286,1491.4,92.98,0.854,5435,Imminent Failure
MOTOR-0416,8804.5,0.766,0.7769,87.91,75.75,44.33,52.25,53.27,1.502,1497.4,52.64,0.902,0,Imminent Failure
MOTOR-0417,1565.5,0.41,0.5707,63.89,93.92,45.3,51.75,39.8,0.601,1495.2,89.12,0.978,6295,Healthy
MOTOR-0418,285.6,0.6289,0.5426,61.47,81.69,49.72,42.45,54.76,1.373,1472.9,96.27,0.79,7513,Healthy
MOTOR-0419,5062.2,0.7899,0.6965,78.65,82.67,50.97,52.88,54.75,2.549,1505.6,75.03,0.754,2384,Imminent Failure
MOTOR-0420,8641.0,1.0237,0.916,90.2,109.02,51.84,47.56,42.13,2.403,1480.0,58.66,0.713,0,Imminent Failure
MOTOR-0421,3327.3,0.3904,0.6061,68.34,78.04,47.55,43.07,35.39,0.489,1482.6,86.94,0.851,4333,Healthy
MOTOR-0422,1368.8,0.3459,0.4749,52.92,78.5,50.64,54.68,47.64,2.02,1449.2,96.29,0.96,6599,Healthy
MOTOR-0423,9824.1,1.0907,0.9417,89.98,104.9,51.73,55.32,53.61,2.571,1492.9,50.88,0.8,0,Imminent Failure
MOTOR-0424,6799.7,0.4232,0.6611,88.28,82.46,49.0,49.32,55.96,2.459,1474.8,69.06,0.614,851,Imminent Failure
MOTOR-0425,8521.8,1.1098,0.7449,91.66,95.95,47.29,51.54,43.65,1.277,1489.3,55.38,0.509,0,Imminent Failure
MOTOR-0426,7546.2,0.6038,0.9084,97.23,105.98,40.77,51.84,56.76,0.144,1484.7,56.81,0.81,0,Imminent Failure
MOTOR-0427,7012.6,0.9771,0.8751,101.68,96.14,51.0,54.98,36.86,2.794,1483.6,62.92,0.932,311,Imminent Failure
MOTOR-0428,3907.2,0.5621,0.5553,82.8,100.29,48.21,51.64,46.16,1.188,1479.1,78.05,0.533,3542,Imminent Failure
MOTOR-0429,3311.0,0.8229,0.478,85.99,97.96,45.93,41.36,45.91,1.083,1495.7,81.55,0.699,4204,Imminent Failure
MOTOR-0430,7197.9,1.3411,0.8635,92.73,94.47,54.39,58.05,53.76,2.279,1476.0,61.13,0.97,98,Imminent Failure
MOTOR-0431,7195.5,0.5188,0.7839,100.27,71.02,40.86,53.33,54.49,0.792,1450.9,62.64,0.751,60,Imminent Failure
MOTOR-0432,9510.8,1.0798,0.8183,108.34,87.96,56.22,45.45,52.77,2.504,1491.4,54.31,0.61,0,Imminent Failure
MOTOR-0433,5729.7,0.5153,0.5906,89.8,99.09,47.89,42.85,41.25,0.228,1463.8,76.5,0.677,1737,Imminent Failure
MOTOR-0434,3016.7,0.7149,0.5605,79.7,70.53,49.59,50.52,52.31,2.222,1453.5,79.74,0.704,4623,Imminent Failure
MOTOR-0435,4946.3,0.7163,0.5952,78.2,86.63,46.02,46.61,50.55,2.897,1459.6,71.41,0.559,2442,Imminent Failure
MOTOR-0436,6175.8,0.8283,0.5673,83.2,95.74,39.66,49.65,39.64,2.987,1485.7,66.75,0.83,1330,Imminent Failure
MOTOR-0437,4324.6,0.5795,0.5885,75.27,103.34,47.3,51.72,37.66,2.771,1478.1,80.67,0.796,3281,Imminent Failure
MOTOR-0438,7932.2,1.0137,0.7491,93.77,90.11,49.67,45.17,53.19,2.612,1437.3,59.72,0.824,0,Imminent Failure
MOTOR-0439,5887.7,0.5771,0.5905,76.9,85.34,51.38,42.42,47.1,0.837,1472.3,68.39,0.805,1789,Imminent Failure
MOTOR-0440,193.4,0.6959,0.5162,64.05,79.86,47.01,49.93,41.57,2.9,1503.4,101.18,0.508,7720,Degraded
MOTOR-0441,5741.4,0.7257,0.7843,63.38,94.99,37.04,45.33,46.96,2.784,1471.0,74.16,0.587,2105,Imminent Failure
MOTOR-0442,6372.7,0.6082,0.7713,97.9,91.2,40.29,48.73,49.82,1.603,1476.7,68.08,0.583,951,Imminent Failure
MOTOR-0443,9161.1,1.1973,0.7333,90.72,108.81,58.26,41.28,47.59,1.206,1500.9,51.75,0.549,0,Imminent Failure
MOTOR-0444,4195.8,0.6997,0.6585,81.23,80.4,42.54,46.74,40.24,0.328,1495.9,79.83,0.868,3490,Imminent Failure
MOTOR-0445,5787.2,1.0755,0.6408,94.02,92.78,55.14,51.57,57.43,1.772,1500.4,70.36,0.56,1556,Imminent Failure
MOTOR-0446,4802.5,0.9233,0.4438,81.81,94.06,43.33,51.03,53.02,2.102,1424.5,75.26,0.834,2468,Imminent Failure
MOTOR-0447,5363.4,0.6484,0.6953,92.64,86.72,47.09,44.06,46.32,1.212,1514.7,71.65,0.589,1958,Imminent Failure
MOTOR-0448,766.3,0.5256,0.4482,57.37,89.93,51.13,42.16,46.52,1.218,1492.7,98.94,0.559,7345,Healthy
MOTOR-0449,8983.1,0.9673,1.0706,111.13,99.46,43.9,48.08,49.8,1.72,1529.2,55.83,0.581,0,Imminent Failure
MOTOR-0450,9113.1,1.1846,0.9394,101.04,106.11,55.96,50.81,42.35,0.083,1464.4,57.54,0.754,0,Imminent Failure
MOTOR-0451,5525.8,0.8419,0.7064,83.25,92.99,48.38,50.03,49.61,2.874,1444.7,76.38,0.823,2016,Imminent Failure
MOTOR-0452,5609.9,0.8069,0.6543,93.23,94.98,50.3,45.44,41.35,0.87,1480.1,73.33,0.906,1707,Imminent Failure
MOTOR-0453,669.8,0.5035,0.4464,57.66,75.02,46.66,49.49,47.65,0.423,1474.5,95.13,0.564,7127,Healthy
MOTOR-0454,6019.7,0.7934,0.5203,80.75,85.73,51.29,55.51,42.16,0.016,1493.1,73.02,0.808,1528,Imminent Failure
MOTOR-0455,4348.6,0.9131,0.3653,89.6,100.94,55.89,49.03,42.41,2.571,1501.5,79.65,0.887,3230,Imminent Failure
MOTOR-0456,7119.5,0.8565,0.5801,71.42,100.59,47.34,39.83,56.23,2.59,1478.3,72.21,0.656,449,Imminent Failure
MOTOR-0457,566.5,0.4691,0.4169,71.18,70.9,56.65,49.02,48.3,0.286,1475.2,98.1,0.54,7159,Healthy
MOTOR-0458,7137.8,0.7722,0.4328,90.67,96.08,44.94,58.22,49.04,0.457,1490.5,66.4,0.578,209,Imminent Failure
MOTOR-0459,2940.2,0.5639,0.4523,89.57,62.14,51.82,41.56,37.94,1.344,1474.9,86.17,0.546,4660,Imminent Failure
MOTOR-0460,6551.9,0.6173,0.6324,71.99,87.36,50.45,48.15,45.01,0.557,1473.2,66.94,0.944,1179,Degraded
MOTOR-0461,6308.5,0.7029,0.6265,96.8,102.23,42.66,46.87,50.31,2.207,1500.7,67.68,0.688,945,Imminent Failure
MOTOR-0462,2345.7,0.842,0.4144,67.56,83.44,49.07,48.48,48.97,0.174,1505.2,89.15,0.762,5584,Healthy
MOTOR-0463,4460.5,0.692,0.5374,74.81,90.1,48.04,48.97,37.23,1.649,1501.7,79.26,0.884,3263,Imminent Failure
MOTOR-0464,8372.8,1.0243,0.9418,80.34,66.58,43.73,53.7,49.04,1.148,1476.6,61.6,0.686,0,Imminent Failure
MOTOR-0465,6095.4,0.433,0.7233,74.58,88.27,49.79,48.42,49.83,1.395,1437.2,70.45,0.825,1510,Imminent Failure
MOTOR-0466,780.5,0.6243,0.364,70.57,84.94,48.73,54.39,54.42,1.274,1477.0,94.71,0.538,7089,Degraded
MOTOR-0467,4484.8,0.7,0.5712,69.56,93.62,47.64,47.41,44.72,0.459,1464.8,76.6,0.74,3295,Degraded
MOTOR-0468,3186.5,0.5871,0.5241,80.48,96.0,47.66,46.25,36.79,0.661,1477.4,80.1,0.548,4289,Imminent Failure
MOTOR-0469,6452.3,0.8498,0.5659,79.05,90.8,47.55,44.65,43.02,0.194,1466.6,72.72,0.624,983,Imminent Failure
MOTOR-0470,6184.2,0.7348,0.5551,73.85,90.71,46.16,38.91,42.51,0.346,1479.6,67.46,0.647,1414,Degraded
MOTOR-0471,202.9,0.1916,0.5294,61.39,67.08,48.7,49.38,51.68,2.934,1459.2,101.89,0.859,7601,Healthy
MOTOR-0472,6116.2,0.9441,0.5943,86.04,90.19,44.78,58.27,34.42,0.839,1454.4,70.25,0.837,1150,Imminent Failure
MOTOR-0473,7375.0,0.9052,0.5636,84.91,82.13,61.28,50.29,45.76,0.921,1504.5,64.04,0.874,8,Imminent Failure
MOTOR-0474,7710.4,0.8384,0.7032,88.4,76.94,40.95,51.43,55.13,0.381,1460.6,61.1,0.531,0,Imminent Failure
MOTOR-0475,683.9,0.3893,0.4415,72.62,70.52,45.08,45.93,48.04,2.265,1480.0,94.22,0.997,7010,Degraded
MOTOR-0476,3106.2,0.4348,0.2875,82.98,101.3,45.47,46.78,52.48,2.772,1499.1,81.56,0.527,4623,Imminent Failure
MOTOR-0477,4270.6,0.7471,0.5659,75.33,85.84,58.2,52.92,39.79,2.369,1498.3,83.83,0.913,3327,Imminent Failure
MOTOR-0478,1879.7,0.836,0.5793,62.29,85.96,41.4,58.04,39.99,1.838,1495.9,90.94,0.87,5922,Degraded
MOTOR-0479,4265.3,0.7437,0.6248,78.4,83.4,50.13,55.44,55.19,2.44,1486.1,82.05,0.796,3363,Imminent Failure
MOTOR-0480,804.2,0.3328,0.6997,71.18,63.7,49.24,52.03,48.51,1.213,1494.5,100.13,0.719,6976,Healthy
MOTOR-0481,1220.9,0.5948,0.599,56.98,91.8,49.67,48.18,48.52,2.578,1507.5,92.66,0.879,6743,Healthy
MOTOR-0482,6720.1,0.828,0.8427,78.04,71.72,54.18,49.05,42.41,2.396,1488.5,67.67,0.87,875,Imminent Failure
MOTOR-0483,2699.5,0.7646,0.844,67.34,79.85,54.08,44.23,48.5,0.005,1443.3,86.64,0.569,5125,Healthy
MOTOR-0484,7142.9,0.9482,0.7767,84.77,93.74,45.75,40.76,42.27,1.463,1469.4,60.81,0.896,604,Imminent Failure
MOTOR-0485,576.3,0.0809,0.4426,60.64,83.46,48.97,42.37,53.93,0.794,1493.9,96.56,0.539,7540,Healthy
MOTOR-0486,5670.8,0.8653,0.7437,87.67,84.08,38.68,48.25,61.64,0.259,1467.5,73.41,0.75,1700,Imminent Failure
MOTOR-0487,3975.3,0.5482,0.4919,64.08,69.57,48.5,46.54,50.42,2.539,1512.4,78.63,0.823,3890,Degraded
MOTOR-0488,7990.0,0.6862,0.7325,76.33,87.97,44.03,40.65,44.83,0.024,1478.7,59.08,0.911,0,Imminent Failure
MOTOR-0489,7861.1,0.8648,0.6367,85.91,88.23,47.07,47.81,35.33,2.19,1481.7,60.17,0.732,0,Imminent Failure
MOTOR-0490,3818.0,0.7525,0.6005,75.05,79.91,39.57,46.41,39.58,2.965,1502.5,87.24,0.618,3654,Imminent Failure
MOTOR-0491,6264.9,0.5671,0.5724,72.16,102.23,50.02,42.14,55.77,1.446,1476.3,63.17,0.745,1360,Imminent Failure
MOTOR-0492,2352.7,0.7233,0.4117,67.2,72.57,39.52,46.15,42.85,1.114,1483.5,89.74,0.625,5471,Degraded
MOTOR-0493,5846.0,0.9068,0.6835,79.33,94.7,48.74,46.4,46.15,1.817,1498.0,70.01,0.764,1803,Imminent Failure
MOTOR-0494,904.5,0.5523,0.4197,64.57,83.39,41.87,44.92,51.28,2.414,1450.6,93.56,0.731,6969,Degraded
MOTOR-0495,4402.6,0.59,0.3448,79.42,98.41,43.75,52.63,55.41,0.721,1474.3,77.15,0.89,3327,Imminent Failure
MOTOR-0496,1909.0,0.4485,0.3017,65.43,82.49,53.77,38.49,47.0,0.752,1496.6,92.46,0.62,6010,Healthy
MOTOR-0497,8845.5,1.0962,0.6161,103.36,105.6,50.94,38.07,45.98,1.822,1481.3,57.95,0.6,0,Imminent Failure
MOTOR-0498,4504.5,0.4985,0.4742,82.42,87.29,53.75,48.02,48.36,2.82,1509.3,78.04,0.737,3000,Imminent Failure
MOTOR-0499,5948.7,0.9571,0.6877,76.39,96.24,55.8,48.48,44.86,0.895,1448.5,73.53,0.525,1744,Imminent Failure
